Independent variables
variable	lower_bound	value	upper_bound	satisfied	active
w_s	1.000000e-01	3.432825e-01	1.000000e+01	yes	no
d_s	1.000000e-01	2.999157e+00	1.000000e+01	yes	no
vel_in	1.000000e-03	4.289674e-02	5.000000e-01	yes	no
vel_out	5.000000e-02	3.529437e-01	1.250000e+00	yes	no
vel_out	5.000000e-02	3.524362e-01	1.250000e+00	yes	no
vel_out	5.000000e-02	3.520353e-01	1.250000e+00	yes	no
vel_out	5.000000e-02	3.516887e-01	1.250000e+00	yes	no
vel_out	5.000000e-02	3.516092e-01	1.250000e+00	yes	no
vel_out	5.000000e-02	3.520048e-01	1.250000e+00	yes	no
vel_out	5.000000e-02	3.531532e-01	1.250000e+00	yes	no
vel_out	5.000000e-02	4.034358e-01	1.250000e+00	yes	no
ang_out	6.981317e-01	1.396263e+00	1.396263e+00	yes	yes
ang_out	-1.396263e+00	-1.377868e+00	-6.981317e-01	yes	no
ang_out	6.981317e-01	1.358696e+00	1.396263e+00	yes	no
ang_out	-1.396263e+00	-1.331380e+00	-6.981317e-01	yes	no
ang_out	6.981317e-01	1.302039e+00	1.396263e+00	yes	no
ang_out	-1.396263e+00	-1.261068e+00	-6.981317e-01	yes	no
ang_out	6.981317e-01	1.215191e+00	1.396263e+00	yes	no
ang_out	-1.396263e+00	-1.159477e+00	-6.981317e-01	yes	no
r_Hc	1.000000e+00	1.821330e+00	2.000000e+00	yes	no
r_Hc	1.000000e+00	1.977901e+00	2.000000e+00	yes	no
r_Hc	1.000000e+00	1.804113e+00	2.000000e+00	yes	no
r_Hc	1.000000e+00	1.983860e+00	2.000000e+00	yes	no
r_Hc	1.000000e+00	1.782527e+00	2.000000e+00	yes	no
r_Hc	1.000000e+00	1.942564e+00	2.000000e+00	yes	no
r_Hc	1.000000e+00	1.751248e+00	2.000000e+00	yes	no
r_Hc	1.000000e+00	1.933664e+00	2.000000e+00	yes	no
r_sc	3.000000e-01	5.574136e-01	1.100000e+00	yes	no
r_sc	3.000000e-01	6.201687e-01	1.100000e+00	yes	no
r_sc	3.000000e-01	6.265189e-01	1.100000e+00	yes	no
r_sc	3.000000e-01	6.607219e-01	1.100000e+00	yes	no
r_sc	3.000000e-01	6.836028e-01	1.100000e+00	yes	no
r_sc	3.000000e-01	7.155567e-01	1.100000e+00	yes	no
r_sc	3.000000e-01	7.493282e-01	1.100000e+00	yes	no
r_sc	3.000000e-01	8.132795e-01	1.100000e+00	yes	no
s_out	9.900000e-01	1.000758e+00	1.048890e+00	yes	no
s_out	9.900000e-01	1.001662e+00	1.048890e+00	yes	no
s_out	9.900000e-01	1.002459e+00	1.048890e+00	yes	no
s_out	9.900000e-01	1.003387e+00	1.048890e+00	yes	no
s_out	9.900000e-01	1.004248e+00	1.048890e+00	yes	no
s_out	9.900000e-01	1.005201e+00	1.048890e+00	yes	no
s_out	9.900000e-01	1.006117e+00	1.048890e+00	yes	no
s_out	9.900000e-01	1.007312e+00	1.048890e+00	yes	no


Nonlinear constraints
variable	min_value	value	max_value	applied	satisfied	active
Ma_rel		1.281533e-01	5.000000e+00	yes	yes	no
Ma_rel		6.659080e-01	5.000000e+00	yes	yes	no
Ma_rel		1.451280e-01	5.000000e+00	yes	yes	no
Ma_rel		6.883609e-01	5.000000e+00	yes	yes	no
Ma_rel		1.689935e-01	5.000000e+00	yes	yes	no
Ma_rel		7.137623e-01	5.000000e+00	yes	yes	no
Ma_rel		1.962134e-01	5.000000e+00	yes	yes	no
Ma_rel		7.431734e-01	5.000000e+00	yes	yes	no
Ma_rel		2.345099e-01	5.000000e+00	yes	yes	no
Ma_rel		7.779150e-01	5.000000e+00	yes	yes	no
Ma_rel		2.803915e-01	5.000000e+00	yes	yes	no
Ma_rel		9.463836e-01	5.000000e+00	yes	yes	no
Ma_rel		1.175378e-01	5.000000e+00	yes	yes	no
Ma_diffuser		3.783820e-01	9.500000e-01	yes	yes	no
beta_in_stator		0.000000e+00	2.617994e-01	yes	yes	no
beta_in_stator		2.617994e-01	2.617994e-01	yes	yes	yes
beta_in_stator		2.617995e-01	2.617994e-01	yes	yes	yes
beta_in_stator		2.617998e-01	2.617994e-01	yes	yes	yes
beta_in_rotor	-2.617994e-01	-2.617994e-01		yes	yes	yes
beta_in_rotor	-2.617994e-01	-2.617994e-01		yes	yes	yes
beta_in_rotor	-2.617994e-01	-2.617996e-01		yes	yes	yes
beta_in_rotor	-2.617994e-01	-2.618000e-01		yes	yes	yes
height	1.000000e-02	2.271195e-01		no		
height	1.000000e-02	2.238958e-01		no		
height	1.000000e-02	2.546728e-01		no		
height	1.000000e-02	2.898414e-01		no		
height	1.000000e-02	3.310914e-01		no		
height	1.000000e-02	3.792484e-01		no		
height	1.000000e-02	4.366794e-01		no		
height	1.000000e-02	5.040345e-01		no		
chord	1.000000e-02	1.246998e-01		no		
chord	1.000000e-02	1.131987e-01		no		
chord	1.000000e-02	1.411623e-01		no		
chord	1.000000e-02	1.460997e-01		no		
chord	1.000000e-02	1.857427e-01		no		
chord	1.000000e-02	1.952309e-01		no		
chord	1.000000e-02	2.493532e-01		no		
chord	1.000000e-02	2.606630e-01		no		
RPM	3.000000e+03	3.000000e+03	3.000000e+03	yes	yes	yes


Optimization algorithm output
exitflag	iterations	function_count	con_violation	stepsize
-1	45	2040	2.735769e-05	1.860571e-02

